Ledger,TDS Section,In Use,Ledger_norm
Miscellaneous Expenses,,Yes,miscellaneous expenses
Bank Charges- Loan,,Yes,bank charges loan
Repair & Maintenance (Machines),194C,Yes,repair maintenance machines
Water Charges,,Yes,water charges
Freight Inward,194C,Yes,freight inward
Interest on WC,194A,Yes,interest on wc
Petty Cash Exp,,Yes,petty cash exp
Membership Fees,,Yes,membership fees
Tour and Travelling Expenses,,Yes,tour and travelling expenses
Interest on TL,194A,Yes,interest on tl
staff welfare expenses,,Yes,staff welfare expenses
professional fees,194J,Yes,professional fees
mobile and internet charges,194C,Yes,mobile and internet charges
audit fees,194J,Yes,audit fees
Diwali Expenses,,Yes,diwali expenses
Rounding Off Expenses,,Yes,rounding off expenses
Discount Given,,Yes,discount given
freight charges,194C,Yes,freight charges
electricity expenses,,Yes,electricity expenses
Tea Expenses,,Yes,tea expenses
Commission Expenses,194H,Yes,commission expenses
Purchase Gst,,Yes,purchase gst
Overtime Charges,192,Yes,overtime charges
Production Incentive,,Yes,production incentive
Printing Charges,194C,Yes,printing charges
Crane Charges,194C,Yes,crane charges
Insurance Expenses,194D,Yes,insurance expenses
Job Work Charges,194C,Yes,job work charges
Diwali Bonus,,Yes,diwali bonus
Conveyance Expenses,,Yes,conveyance expenses
Interest Expense,194A,Yes,interest expense
Service Charges - RIICO,194J,Yes,service charges riico
Hotel Charges,194I,Yes,hotel charges
Factory Building,,Yes,factory building
Director Salary,192,Yes,director salary
Bank Charges - Canara,,Yes,bank charges canara
Compliance Expenses,,Yes,compliance expenses
Stationery Expenses,,Yes,stationery expenses
Corrugation Plant & Machinery,,Yes,corrugation plant machinery
Repair & Maintenance Expenses (Others),194C,Yes,repair maintenance expenses others
RO Water Charges,,Yes,ro water charges
Staff Salary A/c,192,Yes,staff salary ac
printing material,194Q,No,printing material
conveyance,194C,No,conveyance
penal charges,,No,penal charges
printing and stationery,194Q,No,printing and stationery
printed cloth purchase,194Q,No,printed cloth purchase
packing charges,194C,No,packing charges
md meeraj,192,No,md meeraj
pick and pack fee 2,194C,No,pick and pack fee 2
reimbursement of expenses,,No,reimbursement of expenses
logistics charges,194C,No,logistics charges
telephone and mobile expenses,194C,No,telephone and mobile expenses
steamer machine,194Q,No,steamer machine
interest on late payment of epf,,No,interest on late payment of epf
professional fees business development,194J,No,professional fees business development
payrollprocessingandconsultancy,194J,No,payrollprocessingandconsultancy
epf adm charges 050,,No,epf adm charges 050
repairs maintenance office,194C,No,repairs maintenance office
locker rent,194I,No,locker rent
collection fee 5,194H,No,collection fee 5
press packing charges non gst,194C,No,press packing charges non gst
stitching work,194C,No,stitching work
other purchase,194Q,No,other purchase
tour traveling expenses,,No,tour traveling expenses
ad services fee 2,194C,No,ad services fee 2
software installation charges,194J,No,software installation charges
elec expenses,,No,elec expenses
officeinaugrationexpense,,No,officeinaugrationexpense
vfh charges,194C,No,vfh charges
courier cargo charges,194C,No,courier cargo charges
shipping fee 2,194C,No,shipping fee 2
puran singh,192,No,puran singh
freight inward charges,194C,No,freight inward charges
sewing machine,194Q,No,sewing machine
professional fees bi analytics,194J,No,professional fees bi analytics
mobiles,194Q,No,mobiles
repairs maintenance computer software,194C,No,repairs maintenance computer software
professional fees accounting,194J,No,professional fees accounting
mobile samsung s23fe 8256 5g,194Q,No,mobile samsung s23fe 8256 5g
factory rent,194I,No,factory rent
parkingcharges,194C,No,parkingcharges
purchases gst28,194Q,No,purchases gst28
lodging boarding domestic,194C,No,lodging boarding domestic
office equipment,194Q,No,office equipment
gst recounsling exp,194J,No,gst recounsling exp
officefurniture,194Q,No,officefurniture
staff welfare,,No,staff welfare
interest on unsecured loan,194A,No,interest on unsecured loan
rent,194I,No,rent
intangible asset under development,,No,intangible asset under development
shipping charges,194C,No,shipping charges
office inaugration expense,,No,office inaugration expense
foreign exchange fluctuation,,No,foreign exchange fluctuation
sumer saini,192,No,sumer saini
rent harshit saxena,194I,No,rent harshit saxena
purchase ready,194Q,No,purchase ready
employeesepf deduction 12,,No,employeesepf deduction 12
depreciation,,No,depreciation
purchase from branch5,194Q,No,purchase from branch5
stitiching material 12,194Q,No,stitiching material 12
removal fee 2,194C,No,removal fee 2
gst late fee,,No,gst late fee
professional fees compliance,194J,No,professional fees compliance
payroll processing and consultancy,194J,No,payroll processing and consultancy
insurance,,No,insurance
office expenses,,No,office expenses
domain charges,194J,No,domain charges
accumulated depreciation office furniture,,No,accumulated depreciation office furniture
professional fee,194J,No,professional fee
employees esi deduction 075,,No,employees esi deduction 075
incentives,192,No,incentives
repair and maintenance 18,194C,No,repair and maintenance 18
intangible assets,,No,intangible assets
east trade software module,194J,No,east trade software module
parking charges,194C,No,parking charges
bonus,192,No,bonus
professional fees product development,194J,No,professional fees product development
mobileandinternetcharges,194C,No,mobileandinternetcharges
officecamera,194Q,No,officecamera
freight uh rcm,194C,No,freight uh rcm
furniture fixture,194Q,No,furniture fixture
employers contribution to epf,,No,employers contribution to epf
misc expenses,,No,misc expenses
advertisement expenses,194C,No,advertisement expenses
subscription charges,194J,No,subscription charges
fixed fees,194H,No,fixed fees
discount allowed,,No,discount allowed
house tex ud,,No,house tex ud
discount on sales,,No,discount on sales
penaltyonlatepaymentofepf,,No,penaltyonlatepaymentofepf
postageandcouriercharges,194C,No,postageandcouriercharges
officeequipments,194Q,No,officeequipments
rent regus,194I,No,rent regus
recruitment charges,194J,No,recruitment charges
packing material,194Q,No,packing material
repair and maintenance 12,194Q,No,repair and maintenance 12
basic salary,192,No,basic salary
furniture,194Q,No,furniture
marketing fee,194C,No,marketing fee
employer esi deduction 325,,No,employer esi deduction 325
kunadan kumar,194Q,No,kunadan kumar
employers epf deduction 12,,No,employers epf deduction 12
computer,194Q,No,computer
purchases gst18,194Q,No,purchases gst18
donation expense,,No,donation expense
repairs maintinance exp 28,,No,repairs maintinance exp 28
repairs maintinance exp,,No,repairs maintinance exp
edli charges 050,,No,edli charges 050
kurti material,194Q,No,kurti material
officeconstruction,194C,No,officeconstruction
fuel expenses,,No,fuel expenses
penalty on late payment of epf,,No,penalty on late payment of epf
storage fee 10,194I,No,storage fee 10
repaire maintenance expenses of building,194C,No,repaire maintenance expenses of building
motor cycle rj14bt8751,194Q,No,motor cycle rj14bt8751
gratuity expenses,,No,gratuity expenses
mobile vivo y28 6128 5g,194Q,No,mobile vivo y28 6128 5g
salary expenses staff,192,No,salary expenses staff
round off,,No,round off
air conditioner,194Q,No,air conditioner
purchases exempted,194Q,No,purchases exempted
air conditionar voltas,194Q,No,air conditionar voltas
processig fee,,No,processig fee
other exp,194Q,No,other exp
office exp 18,194Q,No,office exp 18
motor wehicals exp igst 18,194Q,No,motor wehicals exp igst 18
motor cycle spldrs ccr i3s,194Q,No,motor cycle spldrs ccr i3s
motor cycle rj14ys8751,194Q,No,motor cycle rj14ys8751
water and electricity exp,,No,water and electricity exp
signage,194Q,No,signage
tulae kanta exp,,No,tulae kanta exp
pos rental,194I,No,pos rental
diwali giefts staff,,No,diwali giefts staff
cctv cemra,194Q,No,cctv cemra
accomodation charges,194I,No,accomodation charges
commission on sales,194H,No,commission on sales
kurti printing work,194C,No,kurti printing work
professional fees marketing,194J,No,professional fees marketing
mobile hand set 85171211,194Q,No,mobile hand set 85171211
godowon rent,194I,No,godowon rent
convance exp petrol,192,No,convance exp petrol
tallyerp9 silver gst,194J,No,tallyerp9 silver gst
cutter machine 3hp motor stataretc,194Q,No,cutter machine 3hp motor stataretc
unloading exp,,No,unloading exp
purchases gst5,194Q,No,purchases gst5
toll exp,,No,toll exp
tally annual charges,194J,No,tally annual charges
stationary exp,194Q,No,stationary exp
electical items exp,194Q,No,electical items exp
mobile hand set oppo a17k 364,194Q,No,mobile hand set oppo a17k 364
mobile samsung galaxy s24 ultra 12512 gb,194Q,No,mobile samsung galaxy s24 ultra 12512 gb
depreciation ac,,No,depreciation ac
purchases igst 5,194Q,No,purchases igst 5
discont rebet,,No,discont rebet
mobile hand set vivo y16 332gb,194Q,No,mobile hand set vivo y16 332gb
mobile recharges exp,194Q,No,mobile recharges exp
mahindra pickups,194Q,No,mahindra pickups
purchases nill rated 5303 jute fiber,194Q,No,purchases nill rated 5303 jute fiber
freight exp nill rated,,No,freight exp nill rated
factory exp 28,194C,No,factory exp 28
exide intt 150012v 150ah battery,194Q,No,exide intt 150012v 150ah battery
avon epic orange cycle,194Q,No,avon epic orange cycle
mahindra xuv700 rj14ul8751,194Q,No,mahindra xuv700 rj14ul8751
sales promotion expenses,,No,sales promotion expenses
repairs and maintinance exp,,No,repairs and maintinance exp
purchases igst 18,194Q,No,purchases igst 18
mahindra pickup rj14st8751,194Q,No,mahindra pickup rj14st8751
insurance premium for stock godown,,No,insurance premium for stock godown
insurance cover igst18,,No,insurance cover igst18
interest on bank od,,No,interest on bank od
interest on covid loan 000029,,No,interest on covid loan 000029
freight urd 5 igst,194C,No,freight urd 5 igst
laptop,194Q,No,laptop
penlaty,,No,penlaty
interest on auto loan,,No,interest on auto loan
freight on purchases igst5,194Q,No,freight on purchases igst5
pick up rj14gf5751,194Q,No,pick up rj14gf5751
salary wages,192,No,salary wages
printer leaser jet m1136mfp,194Q,No,printer leaser jet m1136mfp
delivery boost,194C,No,delivery boost
microtek ups 155012v,194Q,No,microtek ups 155012v
cctv,194Q,No,cctv
furniture and fixture,194Q,No,furniture and fixture
bank charges,,No,bank charges
office camera,194Q,No,office camera
stitching material,194Q,No,stitching material
insurance primium new motorcycle,,No,insurance primium new motorcycle
printer hp m126nw,194Q,No,printer hp m126nw
insurance premium for loading pickup,,No,insurance premium for loading pickup
insurance cover gst 18,,No,insurance cover gst 18
convance exp diesel,192,No,convance exp diesel
printing and stationary expesnes,,No,printing and stationary expesnes
salary expenses,192,No,salary expenses
entertainment exp,,No,entertainment exp
local freight,194C,No,local freight
profesional fee,194J,No,profesional fee
banner printing expenses,194C,No,banner printing expenses
photoshoot,194J,No,photoshoot
interest on over draft,,No,interest on over draft
brokerage18,194H,No,brokerage18
cash discount,,No,cash discount
hra,192,No,hra
commission fee 5,194H,No,commission fee 5
onboarding charges,194C,No,onboarding charges
job work,194C,No,job work
sita ram sharma,192,No,sita ram sharma
consultancy service charges,194J,No,consultancy service charges
lift elevator,194Q,No,lift elevator
priniting stationery exp,,No,priniting stationery exp
office furniture,194Q,No,office furniture
packing materials,194Q,No,packing materials
leave encashment,192,No,leave encashment
professional fees it,194J,No,professional fees it
house rent allowance,192,No,house rent allowance
travelling domestic,194C,No,travelling domestic
office equipments,194Q,No,office equipments
purchase 5 rajasthan,194Q,No,purchase 5 rajasthan
interest on late payment of tds,194A,No,interest on late payment of tds
fixed fee 5,194H,No,fixed fee 5
godown exp18,194C,No,godown exp18
govind ram,192,No,govind ram
interest on bank loan,194A,No,interest on bank loan
chemical material exp,194Q,No,chemical material exp
collection fees,194H,No,collection fees
vimlesh,192,No,vimlesh
purchase grey,194Q,No,purchase grey
accumulated ammortization intangible assets,,No,accumulated ammortization intangible assets
encashment,192,No,encashment
repair and maintenance,194C,No,repair and maintenance
discount on platform fee 5,194H,No,discount on platform fee 5
boilar machine,194Q,No,boilar machine
customer addons amount recovery 2,194C,No,customer addons amount recovery 2
courier and cargo charges,194C,No,courier and cargo charges
printed cotton purchase igst 5,194Q,No,printed cotton purchase igst 5
others purchase,,No,others purchase
printing work,194C,No,printing work
building,194Q,No,building
printer set,194Q,No,printer set
rate differencepurchase,194Q,No,rate differencepurchase
packing charges purchase,194Q,No,packing charges purchase
pattern plotter work,194C,No,pattern plotter work
salary expense,192,No,salary expense
purchase 12 rajasthan,194Q,No,purchase 12 rajasthan
jai kumat chordia,,No,jai kumat chordia
professional fees other,194J,No,professional fees other
tds return late filing fee,,No,tds return late filing fee
commission fee,194H,No,commission fee
accumulated depreciation computers,,No,accumulated depreciation computers
purchase,194Q,No,purchase
postage and courier charges,194C,No,postage and courier charges
office construction,194C,No,office construction
training and development,194J,No,training and development
accumulated depreciation office equipments,,No,accumulated depreciation office equipments
printed cloths purchase,194Q,No,printed cloths purchase
sundry balances woff,,No,sundry balances woff
rounding off,,No,rounding off
handle digital locks,194Q,No,handle digital locks
security service charges,194C,No,security service charges
